     freq (    3) =      -0.319155 [THz] =     -10.645875 [cm-1]
     freq (    4) =       4.187797 [THz] =     139.689870 [cm-1]
     freq (    5) =       4.187797 [THz] =     139.689870 [cm-1]
     freq (    6) =       7.283889 [THz] =     242.964380 [cm-1]
 **************************************************************************
K_POINTS automatic
33 33 22 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.311297 [THz] =     -10.383734 [cm-1]
     freq (    2) =      -0.311297 [THz] =     -10.383734 [cm-1]
     freq (    3) =      -0.294259 [THz] =      -9.815422 [cm-1]
     freq (    4) =       4.189491 [THz] =     139.746361 [cm-1]
     freq (    5) =       4.189491 [THz] =     139.746361 [cm-1]
     freq (    6) =       7.284901 [THz] =     242.998154 [cm-1]
 **************************************************************************
K_POINTS automatic
36 36 24 1 1 1
